[0.085s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.411s] [  0%] Built target gazebo_msgs__cpp
[0.428s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[0.431s] [ 12%] Built target gazebo_msgs__rosidl_generator_c
[0.537s] [ 24%] Built target gazebo_msgs__rosidl_typesupport_cpp
[0.542s] [ 37%] Built target gazebo_msgs__rosidl_typesupport_introspection_cpp
[0.613s] [ 49%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_cpp
[0.657s] [ 62%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[0.675s] [ 75%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[0.678s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_c
[0.729s] [ 88%] Built target gazebo_msgs
[0.799s] [ 88%] Built target gazebo_msgs__py
[0.901s] [100%] Built target gazebo_msgs__rosidl_generator_py
[4.412s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__type_support.h
[4.413s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__functions.h
[4.413s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__struct.h
[4.413s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__type_support.h
[4.413s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__functions.h
[4.414s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__struct.h
[4.415s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.h
[4.415s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__functions.h
[4.415s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__struct.h
[4.415s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__type_support.h
[4.416s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__functions.h
[4.416s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__struct.h
[4.416s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__type_support.h
[4.416s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__functions.h
[4.418s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__struct.h
[4.418s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__type_support.h
[4.418s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__functions.h
[4.418s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__struct.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__type_support.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__functions.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__struct.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__type_support.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__functions.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__struct.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__type_support.h
[4.419s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__functions.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__struct.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__type_support.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__functions.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__struct.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__type_support.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_entity_state.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_joint_properties.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_light_properties.h
[4.420s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_properties.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_link_state.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_list.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_properties.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_model_state.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_physics_properties.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/get_world_properties.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/joint_request.h
[4.421s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/link_request.h
[4.422s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_entity_state.h
[4.422s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_properties.h
[4.422s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_joint_trajectory.h
[4.422s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_light_properties.h
[4.422s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_properties.h
[4.422s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_link_state.h
[4.423s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_configuration.h
[4.423s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_model_state.h
[4.423s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/set_physics_properties.h
[4.424s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_entity.h
[4.424s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/spawn_model.h
[4.425s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/library_path.sh
[4.425s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/gazebo_msgs/environment/library_path.dsv
[4.425s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__rosidl_typesupport_fastrtps_c.h
[4.426s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__rosidl_typesupport_fastrtps_c.h
[4.427s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__rosidl_typesupport_fastrtps_c.h
[4.427s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__rosidl_typesupport_fastrtps_c.h
[4.427s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__rosidl_typesupport_fastrtps_c.h
[4.428s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__rosidl_typesupport_fastrtps_c.h
[4.429s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__rosidl_typesupport_fastrtps_c.h
[4.430s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__rosidl_typesupport_fastrtps_c.h
[4.430s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__rosidl_typesupport_fastrtps_c.h
[4.433s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__rosidl_typesupport_fastrtps_c.h
[4.433s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__rosidl_typesupport_fastrtps_c.h
[4.434s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__rosidl_typesupport_fastrtps_c.h
[4.434s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__rosidl_typesupport_fastrtps_c.h
[4.435s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.435s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_body_wrench__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_joint_effort__rosidl_typesupport_fastrtps_c.h
[4.436s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/apply_link_wrench__rosidl_typesupport_fastrtps_c.h
[4.437s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/body_request__rosidl_typesupport_fastrtps_c.h
[4.437s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_entity__rosidl_typesupport_fastrtps_c.h
[4.438s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_light__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/delete_model__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_entity_state__rosidl_typesupport_fastrtps_c.h
[4.439s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_joint_properties__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_light_properties__rosidl_typesupport_fastrtps_c.h
[4.440s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_properties__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_link_state__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_list__rosidl_typesupport_fastrtps_c.h
[4.441s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_properties__rosidl_typesupport_fastrtps_c.h
[4.442s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_model_state__rosidl_typesupport_fastrtps_c.h
[4.442s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_physics_properties__rosidl_typesupport_fastrtps_c.h
[4.443s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/get_world_properties__rosidl_typesupport_fastrtps_c.h
[4.443s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/joint_request__rosidl_typesupport_fastrtps_c.h
[4.443s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/link_request__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_entity_state__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_properties__rosidl_typesupport_fastrtps_c.h
[4.445s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_joint_trajectory__rosidl_typesupport_fastrtps_c.h
[4.446s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_light_properties__rosidl_typesupport_fastrtps_c.h
[4.446s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_properties__rosidl_typesupport_fastrtps_c.h
[4.447s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_link_state__rosidl_typesupport_fastrtps_c.h
[4.447s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_configuration__rosidl_typesupport_fastrtps_c.h
[4.448s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_model_state__rosidl_typesupport_fastrtps_c.h
[4.448s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/set_physics_properties__rosidl_typesupport_fastrtps_c.h
[4.449s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_entity__rosidl_typesupport_fastrtps_c.h
[4.449s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/srv/detail/spawn_model__rosidl_typesupport_fastrtps_c.h
[4.449s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.hpp
[4.450s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.hpp
[4.450s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__builder.hpp
[4.451s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.hpp
[4.452s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__traits.hpp
[4.452s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__builder.hpp
[4.454s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__struct.hpp
[4.454s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contacts_state__traits.hpp
[4.455s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__builder.hpp
[4.455s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__struct.hpp
[4.455s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/entity_state__traits.hpp
[4.455s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__builder.hpp
[4.455s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__struct.hpp
[4.456s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_state__traits.hpp
[4.456s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__builder.hpp
[4.456s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__struct.hpp
[4.456s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/link_states__traits.hpp
[4.456s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__builder.hpp
[4.456s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__struct.hpp
[4.457s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_state__traits.hpp
[4.457s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__builder.hpp
[4.457s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__struct.hpp
[4.457s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/model_states__traits.hpp
[4.457s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__builder.hpp
[4.457s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__struct.hpp
[4.458s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_joint_properties__traits.hpp
[4.458s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__builder.hpp
[4.458s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__struct.hpp
[4.458s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/ode_physics__traits.hpp
[4.458s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__builder.hpp
[4.459s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__struct.hpp
[4.459s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/performance_metrics__traits.hpp
[4.459s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__builder.hpp
[4.459s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__struct.hpp
[4.459s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/sensor_performance_metric__traits.hpp
[4.459s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__builder.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__struct.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/wheel_slip__traits.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__builder.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__struct.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/world_state__traits.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/entity_state.hpp
[4.460s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_state.hpp
[4.461s] -- Up-to-date symlink: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/link_states.hpp
