[0.060s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[0.246s] [  0%] Built target gazebo_msgs__cpp
[0.324s] [35m[1mConsolidate compiler generated dependencies of target gazebo_msgs__rosidl_typesupport_cpp[0m
[0.333s] [  0%] Built target ament_cmake_python_symlink_gazebo_msgs
[47.032s] [ 70%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_light_properties__type_support.cpp.o[0m
[47.049s] [ 70%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_link_properties__type_support.cpp.o[0m
[47.050s] [ 70%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/link_request__type_support.c.o[0m
[47.088s] [ 70%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_link_state__type_support.cpp.o[0m
[47.101s] [ 71%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_entity_state__type_support.c.o[0m
[47.108s] [ 72%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_model_list__type_support.cpp.o[0m
[47.129s] [ 72%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_model_properties__type_support.cpp.o[0m
[47.147s] [ 72%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_joint_properties__type_support.c.o[0m
[47.163s] [ 72%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_model_state__type_support.cpp.o[0m
[47.184s] [ 72%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_physics_properties__type_support.cpp.o[0m
[47.189s] [ 72%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_joint_trajectory__type_support.c.o[0m
[47.203s] [ 73%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/get_world_properties__type_support.cpp.o[0m
[47.236s] [ 73%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/joint_request__type_support.cpp.o[0m
[47.240s] [ 74%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_light_properties__type_support.c.o[0m
[47.264s] [ 74%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_link_properties__type_support.c.o[0m
[47.276s] [ 74%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/link_request__type_support.cpp.o[0m
[47.291s] [ 74%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_link_state__type_support.c.o[0m
[47.315s] [ 74%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_model_configuration__type_support.c.o[0m
[47.340s] [ 75%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_model_state__type_support.c.o[0m
[47.348s] [ 76%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/set_physics_properties__type_support.c.o[0m
[47.348s] [ 76%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_entity_state__type_support.cpp.o[0m
[47.383s] [ 76%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/spawn_entity__type_support.c.o[0m
[47.413s] [ 76%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/gazebo_msgs/srv/detail/spawn_model__type_support.c.o[0m
[47.425s] [ 76%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_joint_properties__type_support.cpp.o[0m
[47.435s] [ 77%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/delete_entity__type_support_c.cpp.o[0m
[47.441s] [ 77%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/delete_light__type_support_c.cpp.o[0m
[47.474s] [ 77%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/delete_model__type_support_c.cpp.o[0m
[47.497s] [ 78%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_joint_trajectory__type_support.cpp.o[0m
[47.497s] [ 78%] [32m[1mLinking C shared library libgazebo_msgs__rosidl_typesupport_introspection_c.so[0m
[47.571s] [ 78%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_light_properties__type_support.cpp.o[0m
[47.609s] [ 78%] Built target gazebo_msgs__rosidl_typesupport_introspection_c
[47.631s] [ 78%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_joint_properties__type_support_c.cpp.o[0m
[47.644s] [ 79%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_link_properties__type_support.cpp.o[0m
[47.699s] [ 80%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_entity_state__type_support_c.cpp.o[0m
[47.722s] [ 80%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_link_state__type_support.cpp.o[0m
[47.798s] [ 80%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_model_configuration__type_support.cpp.o[0m
[47.874s] [ 80%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_model_state__type_support.cpp.o[0m
[47.953s] [ 81%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/set_physics_properties__type_support.cpp.o[0m
[48.031s] [ 81%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/spawn_entity__type_support.cpp.o[0m
[48.109s] [ 81%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/gazebo_msgs/srv/spawn_model__type_support.cpp.o[0m
[48.187s] [ 82%] [32m[1mLinking CXX shared library libgazebo_msgs__rosidl_typesupport_c.so[0m
[48.263s] [ 82%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_light_properties__type_support_c.cpp.o[0m
[48.300s] [ 82%] Built target gazebo_msgs__rosidl_typesupport_c
[48.319s] [ 82%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_link_properties__type_support_c.cpp.o[0m
[48.320s] [ 82%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_link_state__type_support_c.cpp.o[0m
[48.331s] [ 83%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_model_list__type_support_c.cpp.o[0m
[48.503s] [ 83%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_model_properties__type_support_c.cpp.o[0m
[48.528s] [ 83%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_model_state__type_support_c.cpp.o[0m
[49.121s] [ 84%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_physics_properties__type_support_c.cpp.o[0m
[49.158s] [ 84%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/get_world_properties__type_support_c.cpp.o[0m
[49.178s] [ 84%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/joint_request__type_support_c.cpp.o[0m
[49.205s] [ 84%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/link_request__type_support_c.cpp.o[0m
[49.360s] [ 85%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_entity_state__type_support_c.cpp.o[0m
[49.377s] [ 85%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_joint_properties__type_support_c.cpp.o[0m
[49.973s] [ 85%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_joint_trajectory__type_support_c.cpp.o[0m
[49.994s] [ 85%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_light_properties__type_support_c.cpp.o[0m
[50.013s] [ 86%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_link_properties__type_support_c.cpp.o[0m
[50.037s] [ 86%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_link_state__type_support_c.cpp.o[0m
[50.190s] [ 86%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_model_configuration__type_support_c.cpp.o[0m
[50.202s] [ 87%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_model_state__type_support_c.cpp.o[0m
[50.825s] [ 87%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/set_physics_properties__type_support_c.cpp.o[0m
[50.861s] [ 87%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/spawn_entity__type_support_c.cpp.o[0m
[50.874s] [ 87%] [32mBuilding CXX object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/gazebo_msgs/srv/detail/spawn_model__type_support_c.cpp.o[0m
[51.680s] [ 88%] [32m[1mLinking CXX shared library libgazebo_msgs__rosidl_typesupport_fastrtps_c.so[0m
[51.886s] [ 88%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c
[51.945s] [ 88%] Built target gazebo_msgs
[52.005s] [ 88%] [34m[1mGenerating Python code for ROS interfaces[0m
[71.401s] [ 88%] Built target gazebo_msgs__py
[71.460s] [ 89%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_entity_state_s.c.o[0m
[71.460s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_contacts_state_s.c.o[0m
[71.460s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_model_state_s.c.o[0m
[71.460s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_link_state_s.c.o[0m
[71.460s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_contact_state_s.c.o[0m
[71.460s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_link_states_s.c.o[0m
[71.683s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_model_states_s.c.o[0m
[71.683s] [ 90%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_ode_joint_properties_s.c.o[0m
[71.694s] [ 91%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_ode_physics_s.c.o[0m
[71.701s] [ 91%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_performance_metrics_s.c.o[0m
[71.706s] [ 91%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_sensor_performance_metric_s.c.o[0m
[71.746s] [ 92%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_wheel_slip_s.c.o[0m
[71.927s] [ 92%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/msg/_world_state_s.c.o[0m
[71.934s] [ 92%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_apply_link_wrench_s.c.o[0m
[71.934s] [ 92%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_apply_body_wrench_s.c.o[0m
[71.947s] [ 93%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_apply_joint_effort_s.c.o[0m
[72.017s] [ 93%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_body_request_s.c.o[0m
[72.046s] [ 93%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_delete_entity_s.c.o[0m
[72.184s] [ 93%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_delete_light_s.c.o[0m
[72.187s] [ 94%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_delete_model_s.c.o[0m
[72.193s] [ 94%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_joint_properties_s.c.o[0m
[72.208s] [ 94%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_entity_state_s.c.o[0m
[72.250s] [ 95%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_light_properties_s.c.o[0m
[72.282s] [ 95%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_link_properties_s.c.o[0m
[72.430s] [ 95%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_link_state_s.c.o[0m
[72.440s] [ 95%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_model_list_s.c.o[0m
[72.463s] [ 96%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_model_properties_s.c.o[0m
[72.480s] [ 96%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_model_state_s.c.o[0m
[72.495s] [ 96%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_physics_properties_s.c.o[0m
[72.546s] [ 96%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_get_world_properties_s.c.o[0m
[72.693s] [ 97%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_joint_request_s.c.o[0m
[72.701s] [ 97%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_link_request_s.c.o[0m
[72.730s] [ 97%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_entity_state_s.c.o[0m
[72.736s] [ 98%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_joint_properties_s.c.o[0m
[72.757s] [ 98%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_joint_trajectory_s.c.o[0m
[72.806s] [ 98%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_light_properties_s.c.o[0m
[72.941s] [ 98%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_link_properties_s.c.o[0m
[72.946s] [ 99%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_link_state_s.c.o[0m
[72.959s] [ 99%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_model_configuration_s.c.o[0m
[72.989s] [ 99%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_model_state_s.c.o[0m
[73.009s] [ 99%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_set_physics_properties_s.c.o[0m
[73.050s] [100%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_spawn_entity_s.c.o[0m
[73.189s] [100%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_generator_py.dir/rosidl_generator_py/gazebo_msgs/srv/_spawn_model_s.c.o[0m
[73.435s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gazebo_msgs/libgazebo_msgs__rosidl_generator_py.so[0m
[73.566s] [100%] Built target gazebo_msgs__rosidl_generator_py
[73.614s] [100%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[73.614s] [100%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[73.615s] [100%] [32mBuilding C object CMakeFiles/gazebo_msgs__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/gazebo_msgs/_gazebo_msgs_s.ep.rosidl_typesupport_c.c.o[0m
[74.349s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[74.349s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[74.380s] [100%] [32m[1mLinking C shared library rosidl_generator_py/gazebo_msgs/gazebo_msgs_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[74.452s] [100%] Built target gazebo_msgs__rosidl_typesupport_c__pyext
[74.456s] [100%] Built target gazebo_msgs__rosidl_typesupport_fastrtps_c__pyext
[74.490s] [100%] Built target gazebo_msgs__rosidl_typesupport_introspection_c__pyext
[74.523s] Invoked command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --build /home/hermes/Hermes/hermes_ws/build/gazebo_msgs -- -j6 -l6
[76.791s] Invoking command in '/home/hermes/Hermes/hermes_ws/build/gazebo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hermes/Hermes/hermes_ws/install/tof_publisher:/home/hermes/Hermes/hermes_ws/install/teleop_control:/home/hermes/Hermes/hermes_ws/install/robot_model:/home/hermes/Hermes/hermes_ws/install/odometry:/home/hermes/Hermes/hermes_ws/install/my_robot_description:/home/hermes/Hermes/hermes_ws/install/lidar_publisher:/home/hermes/Hermes/hermes_ws/install/launch_files:/home/hermes/Hermes/hermes_ws/install/imu_publisher:/home/hermes/Hermes/hermes_ws/install/cmd_vel:/home/hermes/Hermes/hermes_ws/install/cameras:/home/hermes/Downloads/hermes/Hermes/install/tof_publisher:/home/hermes/Downloads/hermes/Hermes/install/teleop_control:/home/hermes/Downloads/hermes/Hermes/install/odometry:/home/hermes/Downloads/hermes/Hermes/install/imu_publisher:/home/hermes/Downloads/hermes/Hermes/install/gps_publisher:/home/hermes/Downloads/hermes/Hermes/install/cmd_vel:/home/hermes/Downloads/hermes/Hermes/install/cameras:/home/hermes/Downloads/hermes/ros2_ws/src/install/ros2_video_stream_pkg:/opt/ros/humble /usr/bin/cmake --install /home/hermes/Hermes/hermes_ws/build/gazebo_msgs
[76.814s] -- Install configuration: ""
[76.816s] -- Execute custom install script
[76.817s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/share/ament_index/resource_index/rosidl_interfaces/gazebo_msgs
[76.843s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contact_state.h
[76.865s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/contacts_state.h
[76.888s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__functions.h
[76.909s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__struct.h
[76.928s] -- Symlinking: /home/hermes/Hermes/hermes_ws/install/gazebo_msgs/include/gazebo_msgs/gazebo_msgs/msg/detail/contact_state__type_support.h
